,currentAge,height,weight,sal_14_15,sal_15_16,sal_16_17,sal_17_18,sal_18_19,sal_19_20,sal_20_21,total_timeOnIce,total_assists,total_goals,total_pim,total_shots,total_games,total_hits,total_powerPlayGoals,total_powerPlayPoints,total_powerPlayTimeOnIce,total_evenTimeOnIce,total_penaltyMinutes,total_faceOffPct,total_shotPct,total_gameWinningGoals,total_overTimeGoals,total_shortHandedGoals,total_shortHandedPoints,total_shortHandedTimeOnIce,total_blocked,total_plusMinus,total_points,total_shifts,total_timeOnIcePerGame,total_evenTimeOnIcePerGame,total_shortHandedTimeOnIcePerGame,total_powerPlayTimeOnIcePerGame
0,32,72.0,210,7000000.0,7000000.0,11000000.0,11000000.0,10000000.0,10000000.0,8000000.0,12478.5,239.0,73.0,495.0,1218.0,511.0,667.0,26.0,125.0,1746.23,9775.470000000001,495.0,33.33,41.86000000000001,14.0,2.0,1.0,3.0,955.5999999999999,706.0,15.0,312.0,14387.0,169.45,132.63,11.829999999999998,22.130000000000003
1,27,73.0,206,0.0,0.0,0.0,0.0,0.0,4500000.0,4700000.0,7060.6,95.0,15.0,104.0,349.0,347.0,175.0,5.0,23.0,456.46,5893.61,104.0,0.0,37.89,0.0,0.0,0.0,2.0,708.13,593.0,13.0,110.0,8756.0,137.84,117.6,12.81,6.159999999999999
2,26,74.0,205,0.0,0.0,0.0,2500000.0,3000000.0,4675000.0,4675000.0,8942.67,126.0,37.0,264.0,693.0,430.0,435.0,6.0,51.0,872.87,7647.61,264.0,0.0,30.810000000000002,5.0,0.0,0.0,1.0,419.78999999999996,394.0,-107.0,163.0,11175.0,123.85999999999999,105.79,5.16,10.87
3,27,71.0,192,0.0,0.0,0.0,0.0,0.0,1500000.0,1500000.0,3632.25,35.0,12.0,152.0,258.0,230.0,223.0,2.0,5.0,103.62,3431.6400000000003,152.0,0.0,31.65,6.0,0.0,0.0,0.0,94.19,283.0,-20.0,47.0,4842.0,92.88999999999999,87.21000000000001,2.02,1.58
4,26,70.0,190,0.0,0.0,0.0,0.0,0.0,3500000.0,3600000.0,3807.59,82.0,13.0,32.0,258.0,215.0,90.0,4.0,38.0,502.63,3277.71,32.0,0.0,15.879999999999999,3.0,0.0,0.0,0.0,26.450000000000003,211.0,-24.0,95.0,4752.0,52.739999999999995,45.67,0.22000000000000003,6.01
5,25,74.0,195,0.0,0.0,0.0,0.0,2500000.0,2500000.0,2500000.0,3492.64,48.0,48.0,318.0,577.0,268.0,343.0,6.0,10.0,288.23,3197.19,318.0,116.66,32.89,4.0,0.0,0.0,0.0,5.62,101.0,-56.0,96.0,4611.0,64.39,59.61,0.04,3.49
6,24,75.0,210,0.0,0.0,0.0,0.0,0.0,1750000.0,2000000.0,4046.9500000000003,71.0,37.0,78.0,394.0,266.0,255.0,14.0,32.0,432.11,3226.74,78.0,209.59,38.11,5.0,0.0,5.0,8.0,386.9,89.0,-34.0,108.0,5185.0,77.11,59.35,6.1,9.61
7,20,71.0,176,0.0,0.0,0.0,0.0,0.0,925000.0,925000.0,967.47,14.0,7.0,10.0,123.0,61.0,12.0,4.0,9.0,193.42,772.59,10.0,36.14,5.7,2.0,1.0,0.0,0.0,1.06,21.0,-26.0,21.0,1104.0,15.51,12.4,0.01,3.1
10,36,77.0,224,0.0,0.0,0.0,0.0,0.0,1800000.0,358618.0,8283.75,74.0,18.0,281.0,592.0,471.0,623.0,0.0,0.0,42.88999999999999,7181.760000000001,281.0,0.0,19.47,2.0,0.0,2.0,3.0,1056.3,510.0,19.0,92.0,10878.0,120.81,104.91999999999999,13.85,0.3400000000000001
11,36,74.0,185,5000000.0,6500000.0,6500000.0,6500000.0,6500000.0,5750000.0,1536639.0,9930.980000000001,160.0,97.0,188.0,797.0,520.0,457.0,27.0,70.0,1104.12,7583.410000000001,188.0,376.12,85.97,10.0,2.0,9.0,14.0,1240.6499999999999,242.0,-50.0,257.0,12498.0,131.9,99.86999999999999,14.819999999999999,12.739999999999998
13,33,71.0,215,0.0,0.0,3500000.0,5000000.0,4000000.0,3500000.0,2500000.0,6342.13,68.0,58.0,279.0,722.0,478.0,1685.0,3.0,5.0,241.43,5193.16,279.0,304.79,60.67000000000001,14.0,1.0,9.0,14.0,904.3399999999999,235.0,6.0,126.0,9451.0,91.05,74.98,12.02,2.79
